# Note - 20374160
# ESC - E714011
# Poles - 2
# Gear Ratio - 1
# KV - 1100
# Graph Data - 13 Sessions - Saved Wednesday, January 22, 2014
# Start Of Session - Sample Time: 1.000
# Reset Source (Cause of reset):  Normal Boot-up Sequence, 255
# Voltage Cutoff: 9.54
# Current Cutoff: 105.0
# Temperature Cutoff: 289.7
# Idle Times: 
Throttle    , Power-Out   , Voltage     , Ripple      , Current     , Temperature , Speed       , Gov. Gain   , BEC Voltage 
True        , True        , True        , True        , True        , True        , True        , True        , False       
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 81.9        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 82.7        , 0           , 15          , 0.00        
0.9467      , 0.000       , 11.32       , 0.000       , 0.0         , 82.7        , 0           , 15          , 0.00        
